daycount,shift,partnum,y300,
1,1,1,5.2,-15
1,1,2,2.6,13
1,1,3,2.8,
1,1,4,-1,
1,1,5,0.8,
1,1,6,-8.6,
1,1,7,-3.6,
1,1,8,1.8,
1,1,9,1,
1,1,10,3.8,
1,1,11,-1.2,
1,1,12,0.8,
1,1,13,-4.4,
1,1,14,-4.2,
1,1,15,-4.8,
1,1,16,3.8,
1,1,17,-2.8,
1,1,18,5.2,
1,1,19,1.6,
1,1,20,-12,
1,1,21,-1,
1,1,22,0.2,
1,1,23,7.4,
1,1,24,-7.2,
1,1,25,-9.2,
1,1,26,-3.4,
1,1,27,-1.2,
1,1,28,-3,
1,1,29,4.4,
1,1,30,-3.6,
1,1,31,-2.8,
1,1,32,-1.4,
1,1,33,2.6,
1,1,34,4.4,
1,1,35,-0.6,
1,2,481,4.2,
1,2,482,3.2,
1,2,483,-1.6,
1,2,484,0.4,
1,2,485,4,
1,2,486,-2.6,
1,2,487,0.2,
1,2,488,4.8,
1,2,489,-2.6,
1,2,490,0.2,
1,2,491,-2.2,
1,2,492,11.4,
1,2,493,-1.4,
1,2,494,8,
1,2,495,2.6,
1,2,496,6.6,
1,2,497,2.8,
1,2,498,0.8,
1,2,499,5.6,
1,2,500,-2,
1,2,501,-1.4,
1,2,502,-0.8,
1,2,503,4,
1,2,504,2,
1,2,505,3,
1,2,506,-4,
1,2,507,-3.6,
1,2,508,5.2,
1,2,509,-3.4,
1,2,510,0.8,
1,2,511,-4.2,
1,2,512,11,
1,2,513,-4.6,
1,2,514,8,
1,2,515,-3.6,
1,3,961,-5,
1,3,962,-5.4,
1,3,963,-5.8,
1,3,964,2.2,
1,3,965,-7.6,
1,3,966,-1,
1,3,967,5,
1,3,968,-3.6,
1,3,969,-0.4,
1,3,970,-7.8,
1,3,971,4,
1,3,972,-3,
1,3,973,-4.6,
1,3,974,-4.6,
1,3,975,1,
1,3,976,-6,
1,3,977,-0.2,
1,3,978,2.4,
1,3,979,-4.2,
1,3,980,1.2,
1,3,981,-8,
1,3,982,1.2,
1,3,983,-4.2,
1,3,984,-0.4,
1,3,985,-6.8,
1,3,986,1.8,
1,3,987,-2.6,
1,3,988,-6.4,
1,3,989,-7.8,
1,3,990,-0.2,
1,3,991,2.4,
1,3,992,-0.4,
1,3,993,3.4,
1,3,994,-5.6,
1,3,995,2.4,
2,1,1441,-5,
2,1,1442,8.8,
2,1,1443,-3,
2,1,1444,8.8,
2,1,1445,-5.4,
2,1,1446,5.8,
2,1,1447,-1.4,
2,1,1448,-4.2,
2,1,1449,-2,
2,1,1450,-5.8,
2,1,1451,1,
2,1,1452,-9.4,
2,1,1453,4,
2,1,1454,3,
2,1,1455,6.4,
2,1,1456,-1.4,
2,1,1457,3.4,
2,1,1458,-4.2,
2,1,1459,-3.4,
2,1,1460,2.4,
2,1,1461,0.2,
2,1,1462,-5.6,
2,1,1463,-2.4,
2,1,1464,-8.6,
2,1,1465,1,
2,1,1466,-1.8,
2,1,1467,6.6,
2,1,1468,5,
2,1,1469,0.4,
2,1,1470,7,
2,1,1471,-3.4,
2,1,1472,-5.2,
2,1,1473,-1.8,
2,1,1474,-11,
2,1,1475,3.6,
2,2,1921,2.8,
2,2,1922,-4.6,
2,2,1923,-2.2,
2,2,1924,0.8,
2,2,1925,0.2,
2,2,1926,2.8,
2,2,1927,1.2,
2,2,1928,3.8,
2,2,1929,4.2,
2,2,1930,-1.8,
2,2,1931,5.8,
2,2,1932,-1.8,
2,2,1933,7.6,
2,2,1934,-2.2,
2,2,1935,-3.6,
2,2,1936,0.8,
2,2,1937,-0.4,
2,2,1938,-8,
2,2,1939,1.2,
2,2,1940,3.6,
2,2,1941,-8.4,
2,2,1942,0.6,
2,2,1943,-2.8,
2,2,1944,3.2,
2,2,1945,-1.8,
2,2,1946,7.2,
2,2,1947,-4,
2,2,1948,5.4,
2,2,1949,5,
2,2,1950,0.6,
2,2,1951,-0.2,
2,2,1952,5.8,
2,2,1953,9,
2,2,1954,-4.4,
2,2,1955,-10.8,
2,3,2401,4.2,
2,3,2402,0,
2,3,2403,-4.6,
2,3,2404,-0.8,
2,3,2405,-9.6,
2,3,2406,-3.8,
2,3,2407,-2.2,
2,3,2408,-8,
2,3,2409,-8.8,
2,3,2410,1.2,
2,3,2411,-4.2,
2,3,2412,-13,
2,3,2413,0.2,
2,3,2414,-1,
2,3,2415,-8.8,
2,3,2416,3,
2,3,2417,0,
2,3,2418,-10,
2,3,2419,-1.2,
2,3,2420,-1,
2,3,2421,1,
2,3,2422,-1.6,
2,3,2423,1,
2,3,2424,-2.8,
2,3,2425,-6.6,
2,3,2426,4.6,
2,3,2427,-6.8,
2,3,2428,-7.8,
2,3,2429,-6.4,
2,3,2430,-0.8,
2,3,2431,-8.2,
2,3,2432,-1.8,
2,3,2433,-9,
2,3,2434,-2.2,
2,3,2435,0.4,
3,1,2881,-3.4,
3,1,2882,-2.4,
3,1,2883,8.2,
3,1,2884,7,
3,1,2885,5,
3,1,2886,3.8,
3,1,2887,-0.8,
3,1,2888,-1.8,
3,1,2889,-3,
3,1,2890,2,
3,1,2891,0.2,
3,1,2892,-1.2,
