daycount,shift,partnum,y100
16,1,21637,-3.2
16,1,21641,-3.6
16,1,21689,0.4
16,1,21690,1.8
16,1,21697,-6.8
16,1,21698,-7.6
16,1,21734,7
16,1,21761,1.2
16,1,21773,7.6
16,1,21816,5.2
16,1,21830,-1.8
16,1,21844,0.8
16,1,21913,2.6
16,1,21978,-0.8
16,1,21986,-5
16,1,21995,3.8
16,1,22019,-0.8
16,1,22036,-0.4
16,2,22086,-5.8
16,2,22124,-4.8
16,2,22129,-4.4
16,2,22142,-2
16,2,22299,5.6
16,2,22319,-2.4
16,2,22323,0.4
16,2,22347,2.8
16,2,22360,1
16,2,22369,4.2
16,2,22385,-3.2
16,2,22386,4.4
16,2,22391,-6.2
16,2,22395,-3.4
16,2,22410,8.2
16,2,22451,6
16,2,22494,-1.4
16,2,22512,0.4
16,3,22568,-3.2
16,3,22600,-3.2
16,3,22612,0.8
16,3,22614,3.6
16,3,22682,4.4
16,3,22702,3.6
16,3,22734,-4.6
16,3,22775,3.6
16,3,22781,2.4
16,3,22813,-2
16,3,22822,5.4
16,3,22855,5.4
16,3,22868,2.8
16,3,22879,-4.6
16,3,22903,0.8
16,3,22957,1.8
16,3,22994,-2
16,3,23002,0
17,1,23071,4.8
17,1,23086,1.2
17,1,23090,-6.8
17,1,23106,-8.6
17,1,23163,2.6
17,1,23171,0.6
17,1,23193,-9
17,1,23232,-0.6
17,1,23240,-5.8
17,1,23253,-7.4
17,1,23333,-2.2
17,1,23339,-4
17,1,23375,2.2
17,1,23378,2
17,1,23391,1.4
17,1,23468,2
17,1,23509,-6.6
17,1,23520,3.8
17,2,23547,4.8
17,2,23552,-0.2
17,2,23565,1.6
17,2,23590,-4
17,2,23667,-1.4
17,2,23668,1.8
17,2,23672,-3.2
17,2,23745,-0.4
17,2,23768,1.2
17,2,23771,1
17,2,23799,-3.2
17,2,23806,-4.2
17,2,23809,7.8
17,2,23813,-7.4
17,2,23834,2.6
17,2,23871,4.8
17,2,23882,-0.2
17,2,23953,-2.6
17,3,24074,3
17,3,24085,1.8
17,3,24106,-0.2
17,3,24112,6.2
17,3,24140,-4.6
17,3,24163,-2.6
17,3,24169,5
17,3,24190,0.6
17,3,24226,8.4
17,3,24230,6.4
17,3,24252,-8.2
17,3,24277,-0.2
17,3,24387,-0.6
17,3,24396,3.6
17,3,24409,-1.4
17,3,24441,-1.8
17,3,24446,-5
17,3,24452,-1.8
18,1,24489,-5.4
18,1,24500,0.8
18,1,24502,4.2
18,1,24609,0
18,1,24742,8
18,1,24766,2.4
18,1,24790,3
18,1,24810,-8.6
18,1,24822,7.4
18,1,24829,6.6
18,1,24864,0.8
18,1,24874,2.2
