daycount,shift,partnum,y100,x1,x2,x3
231,3,332166,-5.5,-1.8,3.25,1.8
231,3,332180,-2,4.4,5.25,4.2
231,3,332181,-1.75,0.4,1.5,3
231,3,332186,-2.25,4.8,11,-1.4
231,3,332198,0,8.4,6.5,2.2
231,3,332200,2.75,10.8,4,1.4
231,3,332206,-11.25,-6.8,10.25,-1.2
231,3,332235,-0.5,8,7.25,0
231,3,332241,-4.75,-2.4,4.5,1.8
231,3,332249,-8.25,-1.2,6.5,1
231,3,332252,-6.75,-6,5.25,0
231,3,332274,-6.25,-4.8,5.75,3.6
231,3,332281,-2.25,5,7.75,1.8
231,3,332317,-4,2.8,1.75,-0.4
231,3,332318,-2.5,8.4,6,1.4
231,3,332330,-0.75,5.2,2.5,3.4
231,3,332336,2.25,11.4,7.25,-1
231,3,332337,-10,-9.4,2.25,2.6
231,3,332409,1.5,13.2,10,3.6
231,3,332436,-5.5,-7.4,2,3.2
231,3,332461,3.25,19.6,8.75,3.6
231,3,332471,-3,2.8,13.5,1.8
231,3,332484,-2.5,1,6,3.2
231,3,332508,-3.5,3.8,5.75,1.6
231,3,332518,-6,-2.4,6.5,2.2
231,3,332533,-1,4.4,1.25,4.2
231,3,332548,-1.25,2.8,3.25,1.8
231,3,332551,-2.75,-1.4,6,3.8
231,3,332570,-5.5,-3,3.5,3.8
231,3,332576,0,8.2,4,2.4
231,3,332585,0.5,10.4,1,4
231,3,332595,-2,5,4.25,3
231,3,332599,-0.5,5.4,6.75,-0.4
231,3,332602,2.5,13.6,4.75,1.4
231,3,332637,-3.5,7.2,6.5,-1
232,1,332690,6,7,6,1.4
232,1,332703,1.5,-3,6.75,3.6
232,1,332719,-0.75,-3.4,7.75,1.6
232,1,332720,-3.25,-12.4,5.5,1.4
232,1,332737,1,-2.8,0.75,4
232,1,332738,0.5,0,9.25,3.2
232,1,332751,0.75,-0.2,6,1.4
232,1,332761,2,4.8,4.5,2.2
232,1,332781,4.75,7,3.5,-0.2
232,1,332792,6.25,10.6,5,3
232,1,332802,1.25,2,7.5,3.2
232,1,332803,2.25,2.4,5.5,1.2
232,1,332809,2.25,7.4,4.75,1.6
232,1,332880,0,-7.4,3.75,1.8
232,1,332882,-0.5,-3.2,0.25,1.8
232,1,332888,-1.25,-6,3.75,-0.6
232,1,332898,-4.25,-13.8,4.75,2
232,1,332903,10,11.4,7,2.2
232,1,332907,3.25,4,4.25,0.6
232,1,332918,-2.75,-7,5.5,4.2
232,1,332928,-0.5,-2,4.75,1.8
232,1,332938,4,7.4,3,2.4
232,1,332941,7,6.2,6.75,2.2
232,1,332956,-3.25,-7.6,5.75,3
232,1,332982,3,6.2,9.25,2.4
232,1,332989,-1.25,-6.4,6,3
232,1,333011,-2,-4.4,6.5,1
232,1,333019,-3.75,-10.6,6.5,1.8
232,1,333020,-1.25,-6.4,4.75,2
232,1,333028,11,20,3.75,0
232,1,333030,5.25,3.8,3,4.2
232,1,333039,2.5,2.6,8.25,1.6
232,1,333063,1.25,6.8,4.25,4.4
232,1,333097,-5.25,-7.6,4.25,-0.2
232,1,333098,1.25,-3.6,5,0.4
232,2,333127,-1.5,3.8,2,2.4
232,2,333181,1.25,5.6,5.5,0.8
232,2,333186,-0.5,1.8,5,5.8
232,2,333198,-3.25,-5,4.75,2.6
232,2,333212,4.25,3.6,6.75,1.8
232,2,333216,2.25,7.4,7.75,0.4
232,2,333223,3.5,9.6,7.75,3
